,smiles,sequence,interactions
0,1,1,1
1,2,2,1
2,4,4,0
3,5,5,0
4,6,6,0
5,7,7,0
6,8,8,1
7,9,9,0
8,10,10,1
9,11,11,0
10,13,13,0
11,14,14,0
12,16,15,1
13,17,16,1
14,19,18,0
15,21,20,0
16,22,21,0
17,23,22,0
18,24,23,0
19,27,26,1
20,28,27,0
21,29,28,0
22,30,29,0
23,31,30,1
24,33,1,1
25,34,32,0
26,20,33,1
27,31,36,1
28,37,37,0
29,20,39,1
30,39,40,1
31,40,41,0
32,41,43,0
33,43,45,0
34,44,32,0
35,45,30,1
36,46,46,0
37,47,47,0
38,48,48,1
39,49,1,1
40,51,49,0
41,13,50,0
42,39,51,1
43,53,52,0
44,55,1,1
45,56,54,0
46,57,55,0
47,14,56,0
48,59,57,0
49,60,58,0
50,62,2,1
51,63,60,0
52,66,62,0
53,67,8,1
54,68,13,0
55,69,64,0
56,70,65,0
57,73,68,0
58,74,69,0
59,75,70,0
60,76,71,1
61,52,72,1
62,77,73,0
63,39,74,1
64,81,76,0
65,85,80,0
66,86,81,0
67,87,15,1
68,20,82,1
69,88,83,1
70,90,84,0
71,91,85,1
72,92,86,0
73,93,87,0
74,94,88,1
75,95,89,0
76,96,93,0
77,98,95,0
78,97,97,0
79,66,98,0
80,66,99,0
81,100,1,1
82,103,101,0
83,104,102,0
84,108,105,0
85,20,106,1
86,109,107,0
87,110,1,1
88,111,108,1
89,20,110,1
90,39,112,1
91,115,1,1
92,116,114,0
93,117,115,0
94,81,116,0
95,23,117,0
96,120,1,1
97,121,119,1
98,122,120,0
99,123,1,1
100,124,121,0
101,126,125,0
102,20,126,1
103,39,127,1
104,127,128,0
105,20,106,1
106,128,129,1
107,129,130,1
108,130,131,1
109,131,8,1
110,33,1,1
111,134,1,0
112,135,134,0
113,136,135,0
114,137,2,1
115,59,136,0
116,31,138,1
117,139,140,0
118,31,144,1
119,142,145,0
120,143,146,1
121,144,148,0
122,147,150,0
123,148,46,0
124,149,151,1
125,150,152,0
126,151,153,0
127,152,154,1
128,31,155,1
129,53,157,0
130,153,1,1
131,154,158,0
132,155,159,0
133,157,161,0
134,39,131,1
135,20,162,1
136,158,163,0
137,6,164,0
138,160,140,0
139,20,166,1
140,12,167,0
141,162,150,0
142,163,169,0
143,39,170,1
144,90,171,0
145,166,173,0
146,167,174,0
147,168,173,0
148,170,1,1
149,171,175,0
150,172,1,1
151,173,101,0
152,174,177,0
153,175,178,1
154,177,180,1
155,47,181,0
156,120,2,1
157,178,182,0
158,88,183,1
159,179,20,0
160,180,184,0
161,181,185,0
162,182,186,0
163,183,187,0
164,184,178,1
165,185,65,0
166,187,189,1
167,189,191,1
168,191,194,0
169,94,195,1
170,193,197,0
171,71,198,0
172,195,191,1
173,196,199,0
174,20,200,1
175,18,201,1
176,198,203,0
177,199,2,1
178,200,1,1
179,201,205,0
180,202,206,0
181,162,208,0
182,204,1,1
183,206,209,0
184,207,211,0
185,210,213,0
186,211,215,0
187,212,216,0
188,31,218,1
189,215,221,0
190,39,222,1
191,216,223,0
192,202,226,0
193,219,227,0
194,221,228,0
195,222,229,0
196,223,230,1
197,205,232,1
198,225,233,0
199,226,234,1
200,228,236,1
201,229,71,1
202,130,83,1
203,230,238,0
204,20,239,1
205,231,1,1
206,39,218,1
207,163,242,0
208,187,243,1
209,234,54,0
210,100,1,1
211,235,8,1
212,31,244,1
213,20,183,1
214,236,246,0
215,42,247,0
216,237,14,0
217,238,248,0
218,20,249,1
219,239,250,0
220,25,170,1
221,240,234,1
222,241,251,1
223,20,252,1
224,36,218,0
225,225,253,0
226,242,15,1
227,134,254,0
228,39,255,1
229,243,256,0
230,18,257,1
231,150,258,0
232,214,181,0
233,244,259,1
234,245,261,1
235,31,15,1
236,31,262,1
237,246,8,1
238,248,2,1
239,250,264,0
240,251,1,1
241,232,265,0
242,134,266,0
243,252,267,0
244,254,269,1
245,247,270,1
246,255,271,0
247,259,108,1
248,97,273,0
249,260,274,0
250,261,275,0
251,262,277,0
252,263,170,1
253,247,85,1
254,265,278,0
255,121,281,1
256,109,282,0
257,269,283,1
258,271,1,1
259,31,284,1
260,272,285,0
261,80,234,1
262,273,286,0
263,39,287,1
264,39,288,1
265,31,289,1
266,275,290,0
267,276,1,1
268,277,291,0
269,280,293,0
270,282,295,0
271,270,296,1
272,285,174,1
273,88,298,1
274,286,300,0
275,287,1,1
276,288,1,1
277,289,301,0
278,291,303,0
279,20,71,1
280,294,305,0
281,295,129,0
282,196,306,0
283,31,309,1
284,159,311,0
285,297,8,1
286,97,313,0
287,39,315,1
288,298,316,1
289,14,318,0
290,147,286,0
291,302,167,0
292,0,167,0
293,303,1,1
294,294,285,0
295,39,320,1
296,304,2,1
297,128,129,1
298,306,15,1
299,307,1,1
300,308,322,0
301,309,324,1
302,311,326,0
303,270,327,1
304,82,328,0
305,60,329,0
306,18,287,1
307,312,331,0
308,31,332,1
309,39,333,1
310,313,1,1
311,314,1,1
312,316,36,0
313,317,336,0
314,318,337,0
315,319,338,1
316,320,259,1
317,321,178,1
318,18,183,1
319,322,339,0
320,323,1,1
321,324,340,0
322,325,341,1
323,326,1,1
324,327,1,1
325,328,342,1
326,329,1,1
327,177,26,1
328,330,117,1
329,80,178,1
330,331,344,0
331,332,346,1
332,322,347,0
333,70,348,0
334,333,349,0
335,20,183,1
336,334,351,0
337,270,353,1
338,97,354,0
339,60,355,0
340,31,119,1
341,31,357,1
342,86,358,0
343,336,1,1
344,337,26,1
345,163,324,0
346,210,359,0
347,49,1,1
348,163,360,0
349,31,361,1
350,96,362,0
351,338,363,0
352,339,364,0
353,341,283,1
354,342,366,0
355,343,367,0
356,345,230,1
357,346,369,0
358,347,1,1
359,348,370,0
360,39,151,1
361,349,191,1
362,121,371,1
363,350,372,0
364,14,373,0
365,351,374,1
366,354,342,1
367,39,85,1
368,355,151,1
369,178,1,1
370,20,376,1
371,39,377,1
372,31,378,1
373,155,379,0
374,94,178,1
375,135,380,0
376,42,381,0
377,360,383,0
378,361,384,0
379,174,385,0
380,314,1,1
381,302,367,0
382,36,386,0
383,362,1,1
384,363,1,1
385,39,296,1
386,364,8,1
387,365,387,1
388,31,40,1
389,332,388,1
390,180,389,0
391,225,390,0
392,66,267,0
393,121,112,1
394,133,392,0
395,305,393,0
396,60,394,0
397,367,8,1
398,368,395,0
399,370,1,1
400,372,121,0
401,277,397,0
402,373,398,1
403,31,88,1
404,375,20,0
405,378,101,0
406,14,144,0
407,20,170,1
408,237,404,0
409,380,405,0
410,91,406,1
411,381,407,0
412,382,408,0
413,162,409,0
414,385,410,0
415,72,411,0
416,386,412,1
417,387,379,0
418,143,413,1
419,39,26,1
420,141,414,0
421,31,415,1
422,33,1,1
423,39,417,1
424,389,15,1
425,390,419,0
426,391,420,0
427,392,200,0
428,31,421,1
429,394,303,0
430,14,22,0
431,154,426,0
432,39,69,1
433,397,427,0
434,398,388,1
435,379,169,0
436,401,429,0
437,91,236,1
438,402,1,1
439,403,1,1
440,404,117,1
441,405,430,0
442,408,433,0
443,409,434,0
444,411,15,1
445,412,277,0
446,413,436,0
447,414,437,1
448,415,438,0
449,416,295,0
450,417,439,0
451,418,440,1
452,105,441,1
453,74,274,0
454,173,442,0
455,419,443,1
456,309,324,1
457,20,183,1
458,247,296,1
459,39,444,1
460,421,446,1
461,318,447,0
462,60,448,0
463,15,83,1
464,423,437,1
465,424,2,1
466,425,1,1
467,138,450,0
468,426,451,0
469,428,452,0
470,429,154,1
471,430,71,1
472,392,367,0
473,104,454,0
474,432,1,1
475,68,457,0
476,31,458,1
477,433,459,0
478,434,15,1
479,435,460,0
480,17,462,1
481,134,69,0
482,23,467,0
483,437,1,1
484,438,1,1
485,39,468,1
486,214,470,0
487,193,473,0
488,23,358,0
489,259,474,1
490,20,476,1
491,31,438,1
492,292,72,1
493,441,278,0
494,442,478,1
495,39,479,1
496,443,480,1
497,223,232,1
498,445,481,0
499,446,482,0
500,437,1,1
501,105,485,1
502,450,151,1
503,256,170,1
504,252,486,0
505,452,1,1
506,20,487,1
507,309,488,1
508,453,489,0
509,151,490,0
510,408,491,0
511,14,492,0
512,454,191,1
513,455,493,1
514,456,15,1
515,46,494,0
516,42,495,0
517,457,473,0
518,23,496,0
519,105,497,1
520,228,151,1
521,138,498,0
522,459,499,1
523,460,500,0
524,20,501,1
525,461,200,0
526,286,502,0
527,462,503,1
528,228,377,1
529,201,457,0
530,39,296,1
531,252,29,0
532,464,506,1
533,73,507,0
534,155,508,0
535,420,509,0
536,105,510,1
537,467,479,1
538,468,511,1
539,177,26,1
540,469,513,0
541,471,316,1
542,86,514,0
543,134,421,0
544,86,372,0
545,473,515,0
546,210,516,0
547,31,517,1
548,20,518,1
549,3,519,1
550,476,2,1
551,333,520,0
552,286,521,0
553,477,522,0
554,478,524,0
555,479,525,0
556,480,526,0
557,39,527,1
558,39,117,1
559,38,88,1
560,39,529,1
561,272,531,0
562,13,457,0
563,105,265,1
564,228,151,1
565,482,128,0
566,31,374,1
567,275,532,0
568,181,534,0
569,433,4,0
570,485,536,0
571,177,26,1
572,486,228,0
573,487,537,0
574,488,517,0
575,489,387,1
576,224,315,0
577,196,540,0
578,142,541,0
579,406,250,0
580,490,238,0
581,491,130,1
582,492,191,1
583,66,542,0
584,86,543,0
585,39,15,1
586,494,223,0
587,495,233,1
588,402,1,1
589,259,316,1
590,39,108,1
591,405,99,0
592,497,546,1
593,31,498,1
594,262,547,0
595,20,536,1
596,498,305,0
597,470,548,1
598,500,551,0
599,39,552,1
600,294,554,0
601,501,383,1
602,20,480,1
603,201,555,0
604,502,174,1
605,155,73,0
606,503,1,1
607,162,556,0
608,504,318,0
609,20,541,1
610,506,558,0
611,507,559,0
612,31,560,1
613,508,406,1
614,509,229,0
615,510,250,0
616,511,349,0
617,512,561,0
618,513,562,1
619,514,271,0
620,412,243,0
621,91,563,1
622,390,566,0
623,150,46,0
624,516,71,1
625,360,373,0
626,248,1,1
627,517,341,1
628,121,331,1
629,372,569,0
630,20,570,1
631,256,571,1
632,518,1,1
633,519,1,1
634,520,459,0
635,262,572,0
636,521,573,1
637,522,293,0
638,15,575,1
639,20,576,1
640,523,577,0
641,143,287,1
642,190,520,0
643,134,246,0
644,226,578,1
645,526,446,1
646,528,327,1
647,529,583,0
648,252,584,0
649,531,586,0
650,279,154,0
651,74,576,0
652,533,191,1
653,508,440,1
654,294,174,0
655,20,71,1
656,252,419,0
657,55,2,1
658,534,587,0
659,39,588,1
660,535,589,1
661,160,590,0
662,536,592,1
663,97,593,0
664,102,20,0
665,98,286,0
666,537,108,1
667,539,519,1
668,176,597,0
669,39,510,1
670,67,598,1
671,540,599,0
672,312,600,0
673,518,1,1
674,39,601,1
675,15,26,1
676,541,603,0
677,237,604,0
678,542,605,0
679,543,606,1
680,544,607,0
681,401,608,0
682,545,250,0
683,546,609,0
684,20,468,1
685,548,611,1
686,550,85,1
687,467,613,1
688,181,131,0
689,228,614,1
690,337,498,1
691,551,30,1
692,67,8,1
693,552,573,1
694,208,230,1
695,49,1,1
696,252,616,0
697,553,617,1
698,286,618,0
699,270,327,1
700,202,389,0
701,38,621,0
702,557,338,1
703,70,556,0
704,14,626,0
705,560,460,0
706,252,627,0
707,20,628,1
708,18,629,1
709,561,630,0
710,563,631,0
711,20,378,1
712,565,398,1
713,566,546,1
714,9,305,0
715,567,632,1
716,568,433,0
717,39,151,1
718,490,633,0
719,569,634,0
720,15,83,1
721,100,1,1
722,570,635,0
723,179,605,0
724,459,183,1
725,571,130,1
726,60,637,0
727,573,1,1
728,31,639,1
729,360,640,0
730,574,641,0
731,575,642,1
732,100,2,1
733,138,643,0
734,31,155,1
735,254,644,1
736,226,571,1
737,576,645,0
738,511,646,0
739,74,648,0
740,577,437,1
741,465,578,1
742,294,649,0
743,578,148,0
744,196,650,0
745,579,651,1
746,580,652,0
747,582,194,0
748,583,534,0
749,39,601,1
750,584,233,0
751,490,452,0
752,512,653,0
753,276,1,1
754,585,654,0
755,224,655,0
756,39,398,1
757,586,5,0
758,587,656,1
759,588,657,0
760,254,236,1
761,185,658,0
762,224,659,0
763,592,64,0
764,39,663,1
765,239,177,0
766,269,1,1
767,31,664,1
768,286,665,0
769,124,666,0
770,91,667,1
771,595,2,1
772,596,668,1
773,3,669,1
774,277,670,0
775,597,232,1
776,66,161,0
777,370,1,1
778,31,288,1
779,598,130,1
780,599,218,0
781,600,300,0
782,603,672,1
783,604,673,0
784,605,15,1
785,606,407,0
786,23,69,0
787,608,151,1
788,39,674,1
789,20,676,1
790,60,677,0
791,181,678,0
792,612,592,1
793,134,81,0
794,613,130,1
795,614,681,0
796,615,117,1
797,368,682,0
798,616,443,1
799,618,683,0
800,587,127,1
801,434,684,1
802,619,8,1
803,300,128,0
804,621,686,0
805,515,430,0
806,105,628,1
807,181,688,0
808,1,283,1
809,192,250,0
810,624,1,1
811,625,341,0
812,163,691,0
813,627,692,0
814,629,694,0
815,607,164,0
816,237,695,0
817,181,696,0
818,603,697,1
819,31,398,1
820,568,701,0
821,632,1,1
822,422,703,0
823,39,41,1
824,570,704,0
825,177,26,1
826,39,706,1
827,634,707,0
828,431,708,0
829,254,710,1
830,555,711,0
831,31,392,1
832,636,655,0
833,74,713,0
834,637,15,1
835,31,446,1
836,638,264,0
837,514,714,0
838,639,474,1
839,590,474,1
840,329,154,1
841,473,452,0
842,640,2,1
843,642,404,0
844,70,256,0
845,644,15,1
846,645,561,1
847,618,717,0
848,7,218,0
849,15,718,1
850,20,719,1
851,647,191,1
852,648,720,0
853,649,155,0
854,341,1,1
855,584,722,0
856,650,723,0
857,31,724,1
858,183,727,0
859,132,728,0
860,60,730,0
861,163,732,0
862,656,271,0
863,657,480,1
864,17,733,1
865,208,735,1
866,515,331,0
867,658,338,1
868,659,1,1
869,382,243,0
870,508,736,1
871,318,739,0
872,208,740,1
873,44,367,0
874,611,741,0
875,23,732,0
876,168,536,0
877,388,742,0
878,16,15,1
879,98,743,0
880,202,744,0
881,338,745,0
882,205,230,1
883,660,746,0
884,661,64,0
885,662,1,1
886,225,747,0
887,155,286,0
888,179,608,0
889,663,713,0
890,664,748,0
891,512,750,0
892,667,751,0
893,322,752,0
894,14,756,0
895,179,758,0
896,670,15,1
897,14,145,0
898,39,713,1
899,270,191,1
900,428,760,0
901,672,722,0
902,600,761,0
903,375,47,0
904,20,763,1
905,205,764,1
906,366,703,0
907,20,766,1
908,18,327,1
909,675,555,0
910,143,413,1
911,676,1,1
912,31,767,1
913,116,439,0
914,509,281,0
915,655,351,0
916,491,130,1
917,462,388,1
918,379,13,0
919,678,651,1
920,20,183,1
921,679,1,1
922,31,769,1
923,255,770,0
924,683,349,0
925,252,772,0
926,360,758,0
927,684,773,0
928,39,774,1
929,508,189,1
930,39,775,1
931,270,191,1
932,225,331,0
933,687,770,0
934,66,777,0
935,689,1,1
936,211,331,0
937,690,778,1
938,86,599,0
939,31,779,1
940,148,780,0
941,691,338,1
942,675,781,0
943,498,116,0
944,561,498,0
945,31,15,1
946,693,739,0
947,39,30,1
948,509,785,0
949,198,166,0
950,570,542,0
951,150,787,0
952,569,331,0
953,300,789,0
954,694,649,0
955,138,790,0
956,39,338,1
957,20,639,1
958,259,167,0
959,410,253,0
960,20,791,1
961,18,327,1
962,420,794,0
963,46,795,0
964,318,508,0
965,697,548,1
966,155,588,0
967,24,797,0
968,698,1,1
969,66,798,0
970,699,799,0
971,1,1,1
972,138,800,0
973,700,30,1
974,569,801,0
975,701,799,0
976,702,46,0
977,31,342,1
978,39,802,1
979,703,569,1
980,223,803,1
981,25,804,1
982,438,1,1
983,705,1,1
984,121,105,1
985,479,808,0
986,269,1,1
987,708,745,0
988,709,1,1
989,20,809,1
990,407,191,1
991,712,1,1
992,39,810,1
993,640,1,1
994,39,85,1
995,134,811,0
996,706,812,0
997,133,813,0
998,300,354,0
999,717,814,0
1000,718,651,1
1001,323,816,0
1002,721,191,1
1003,20,817,1
1004,722,1,1
1005,157,818,0
1006,279,1,0
1007,379,50,0
1008,724,822,0
1009,725,1,1
1010,23,823,0
1011,726,434,0
1012,485,824,0
1013,20,229,1
1014,728,236,0
1015,729,825,0
1016,39,185,1
1017,361,826,0
1018,730,1,1
1019,731,136,0
1020,196,828,0
1021,706,829,0
1022,732,339,0
1023,39,707,1
1024,39,183,1
1025,46,832,0
1026,379,835,0
1027,81,836,0
1028,50,72,1
1029,600,618,0
1030,339,837,0
1031,31,30,1
1032,270,838,1
1033,453,839,0
1034,395,840,0
1035,734,613,0
1036,270,842,1
1037,539,560,1
1038,735,844,0
1039,85,736,0
1040,7,845,0
1041,737,230,1
1042,23,846,0
1043,44,847,0
1044,281,108,0
1045,134,848,0
1046,738,785,0
1047,20,125,1
1048,31,849,1
1049,739,537,0
1050,595,1,1
1051,706,851,0
1052,86,608,0
1053,39,159,1
1054,740,852,1
1055,124,239,0
1056,576,853,0
1057,508,151,1
1058,741,182,0
1059,20,183,1
1060,742,854,0
1061,23,265,0
1062,744,856,0
1063,745,1,1
1064,746,837,0
1065,747,858,1
1066,31,388,1
1067,162,826,0
1068,286,218,0
1069,748,861,0
1070,749,191,1
1071,20,862,1
1072,751,252,1
1073,53,448,0
1074,66,68,0
1075,700,30,1
1076,251,1,1
1077,31,664,1
1078,9,772,0
1079,379,865,0
1080,754,15,1
1081,755,15,1
1082,756,28,0
1083,757,15,1
1084,759,868,0
1085,375,181,0
1086,760,869,0
1087,181,870,0
1088,28,871,0
1089,42,73,0
1090,138,73,0
1091,20,69,1
1092,70,872,0
1093,39,873,1
1094,762,1,1
1095,39,656,1
1096,763,542,0
1097,310,874,0
1098,471,669,1
1099,334,875,0
1100,231,1,1
1101,138,876,0
1102,765,243,1
1103,208,877,1
1104,153,1,1
1105,477,878,0
1106,381,880,0
1107,766,609,0
1108,767,881,0
1109,768,26,0
1110,473,167,0
1111,286,761,0
1112,488,151,0
1113,769,1,1
1114,172,331,1
1115,771,459,0
1116,504,102,0
1117,650,883,0
1118,60,33,0
1119,772,885,1
1120,72,511,0
1121,773,1,1
1122,357,332,0
1123,20,887,1
1124,775,191,1
1125,776,497,1
1126,454,191,1
1127,40,889,0
1128,162,890,0
1129,295,69,0
1130,777,286,0
1131,39,40,1
1132,585,554,0
1133,39,892,1
1134,18,151,1
1135,590,896,1
1136,20,897,1
1137,655,898,0
1138,781,8,1
1139,782,74,1
1140,39,899,1
1141,196,900,0
1142,783,108,0
1143,20,174,1
1144,785,215,0
1145,255,136,0
1146,133,116,0
1147,14,904,0
1148,134,185,0
1149,196,459,0
1150,587,656,1
1151,379,730,0
1152,508,388,1
1153,42,876,0
1154,31,15,1
1155,5,13,0
1156,211,904,0
1157,632,1,1
1158,789,907,1
1159,382,908,0
1160,62,2,1
1161,272,909,0
1162,790,910,0
1163,391,848,0
1164,791,911,0
1165,508,858,1
1166,98,632,0
1167,753,913,0
1168,490,560,1
1169,329,1,1
1170,679,1,1
1171,247,510,1
1172,796,656,0
1173,391,600,0
1174,39,159,1
1175,39,247,1
1176,797,916,0
1177,798,917,0
1178,39,129,1
1179,392,32,0
1180,214,918,0
1181,800,480,1
1182,39,852,1
1183,801,1,1
1184,802,920,1
1185,805,175,0
1186,806,15,1
1187,138,921,0
1188,42,922,0
1189,807,924,0
1190,808,925,0
1191,578,926,0
1192,20,927,1
1193,699,928,0
1194,379,929,0
1195,14,48,0
1196,67,598,1
1197,20,930,1
1198,702,931,0
1199,9,933,0
1200,812,274,0
1201,624,1,1
1202,66,101,0
1203,814,1,1
1204,459,183,1
1205,405,177,0
1206,604,566,0
1207,790,935,0
1208,1,1,1
1209,789,437,1
1210,20,83,1
1211,20,105,1
1212,120,1,1
1213,366,936,0
1214,196,226,0
1215,818,562,1
1216,708,938,0
1217,20,83,1
1218,162,940,0
1219,31,74,1
1220,282,459,0
1221,820,1,1
1222,105,218,1
1223,824,15,1
1224,124,942,0
1225,825,871,0
1226,471,85,1
1227,611,944,0
1228,20,945,1
1229,53,218,0
1230,20,227,1
1231,39,26,1
1232,830,617,0
1233,39,664,1
1234,833,1,1
1235,153,1,1
1236,31,316,1
1237,341,2,1
1238,834,1,1
1239,39,949,1
1240,260,236,0
1241,31,340,1
1242,400,407,0
1243,835,2,1
1244,31,278,1
1245,31,8,1
1246,281,242,0
1247,31,951,1
1248,836,175,0
1249,837,153,0
1250,838,274,0
1251,23,9,0
1252,138,64,0
1253,50,571,1
1254,753,953,0
1255,121,536,1
1256,20,191,1
1257,842,15,1
1258,102,385,0
1259,14,955,0
1260,422,956,0
1261,844,117,1
1262,837,186,0
1263,40,959,0
1264,20,960,1
1265,845,497,0
1266,71,55,0
1267,143,961,1
1268,305,963,0
1269,39,964,1
1270,379,965,0
1271,91,966,1
1272,671,967,0
1273,202,968,0
1274,39,153,1
1275,849,480,1
1276,59,969,0
1277,91,40,1
1278,228,151,1
1279,39,971,1
1280,39,972,1
1281,853,973,1
1282,855,975,0
1283,856,136,0
1284,857,342,1
1285,31,976,1
1286,39,977,1
1287,737,230,1
1288,488,349,0
1289,860,632,1
1290,861,43,0
1291,328,256,1
1292,706,978,0
1293,666,1,0
1294,20,126,1
1295,863,556,0
1296,864,980,0
1297,205,981,1
1298,420,982,0
1299,867,1,1
1300,868,983,0
1301,869,883,0
1302,300,984,0
1303,463,499,1
1304,836,985,0
1305,20,183,1
1306,295,986,0
1307,453,987,0
1308,67,185,1
1309,721,191,1
1310,873,990,0
1311,435,459,0
1312,251,1,1
1313,31,992,1
1314,366,488,0
1315,853,68,1
1316,39,119,1
1317,247,332,1
1318,20,183,1
1319,874,238,0
1320,875,440,1
1321,87,2,1
1322,244,197,0
1323,20,183,1
1324,667,994,0
1325,32,995,0
1326,31,996,1
1327,106,105,1
1328,424,2,1
1329,66,997,0
1330,877,998,0
1331,878,117,0
1332,121,817,1
1333,879,999,1
1334,880,309,0
1335,39,573,1
1336,882,1001,0
1337,883,480,1
1338,333,167,0
1339,39,71,1
1340,884,215,1
1341,185,1002,0
1342,39,724,1
1343,74,154,0
1344,290,909,0
1345,138,1003,0
1346,105,1004,1
1347,198,1005,0
1348,886,1007,0
1349,733,559,0
1350,361,213,0
1351,138,588,0
1352,676,1,1
1353,20,601,1
1354,398,503,1
1355,39,1009,1
1356,887,261,1
1357,7,1010,0
1358,214,681,1
1359,888,1,1
1360,890,1011,0
1361,314,1,1
1362,83,359,0
1363,891,117,1
1364,104,1013,0
1365,576,1014,0
1366,163,121,0
1367,47,635,0
1368,20,183,1
1369,237,1015,0
1370,39,1016,1
1371,719,116,0
1372,892,48,1
1373,86,822,0
1374,834,2,1
1375,225,1020,0
1376,31,1021,1
1377,869,322,0
1378,895,322,0
1379,569,28,0
1380,224,1024,0
1381,896,791,1
1382,508,1025,1
1383,897,578,1
1384,20,571,1
1385,471,266,1
1386,5,728,0
1387,617,412,1
1388,426,489,0
1389,252,409,0
1390,900,1,1
1391,39,572,1
1392,202,426,0
1393,902,121,0
1394,20,510,1
1395,86,228,0
1396,903,560,1
1397,138,944,0
1398,73,811,0
1399,746,256,0
1400,162,848,0
1401,361,659,0
1402,68,1028,0
1403,74,497,0
1404,819,1029,0
1405,15,327,1
1406,905,15,1
1407,391,359,0
1408,150,839,0
1409,907,1031,0
1410,585,1032,0
1411,651,107,0
1412,39,961,1
1413,458,93,0
1414,143,1033,1
1415,908,1034,0
